tach0, tach1, tach2, tach3, tach4, tach5, tach6, tach7, tach8, tach9, tach10, tach11, tach12, tach13, tach14, tach15, tach16, tach17, tach18, tach19, tach20, tach21, tach22, tach23, tach24, tach25, tach26, tach27, tach28, tach29, tach30, tach31, tach32, tach33, tach34, tach35, tach36, tach37, tach38, tach39, tach40, tach41, tach42, tach43, tach44, tach45, tach46, tach47, tach48, tach49, tach50, tach51, tach52, tach53, tach54, tach55, tach56, tach57, tach58, tach59, tach60, tach61, tach62, tach63, tach64, tach65, tach66, tach67, tach68, tach69, tach70, tach71, tach72, tach73, tach74, tach75, tach76, tach77, tach78
151,90,182,215,164,136,130,161,123,154,195,154,169,176,163,102,52,20,46,46,15,31,59,70,87,70,102,71,68,68,42,25,25,82,96,38,67,54,30,46,79,36,45,22,22,37,60,45,23,47,63,63,39,52,47,39,31,26,31,31,31,31,31,30,38,38,84,35,88,132,123,158,193,223,254,254,246,254,248
198,77,102,170,102,178,190,207,169,146,183,130,154,163,147,73,38,57,61,30,42,8,34,72,98,126,96,86,88,88,17,34,59,59,34,25,25,51,51,51,51,40,44,44,17,17,26,82,38,23,79,71,39,46,47,47,39,46,31,31,31,31,23,15,15,31,63,90,155,213,205,213,237,246,246,239,239,246,254
176,105,71,151,210,114,161,161,198,182,174,174,174,151,100,53,46,53,71,55,51,34,61,44,88,114,69,70,57,41,46,30,30,38,53,53,46,24,24,32,57,41,24,0,0,8,23,52,35,35,70,88,61,30,70,61,23,15,52,44,70,70,44,8,8,34,68,63,111,190,212,238,255,255,255,238,246,255,255
182,76,35,88,253,138,138,182,161,127,102,102,177,161,112,45,30,37,38,38,23,30,61,51,93,102,69,72,34,25,38,30,46,69,69,38,30,25,17,8,25,8,41,32,8,0,8,8,27,51,76,68,51,63,45,36,27,55,18,18,36,9,0,8,8,17,17,86,135,174,253,245,253,245,227,235,253,255,255
173,61,191,236,132,169,166,182,180,180,187,180,180,139,42,34,59,42,46,46,0,15,46,59,68,102,71,91,35,25,31,31,47,47,31,47,31,79,15,26,35,44,17,0,0,0,0,17,51,59,34,68,85,38,51,61,46,51,40,30,20,20,10,16,24,24,41,88,140,193,226,226,217,217,226,244,253,244,253
196,69,82,165,161,174,193,100,153,170,194,194,153,138,84,38,26,52,26,0,61,35,55,61,96,105,42,51,108,90,42,25,25,42,69,76,51,16,30,46,38,49,25,25,8,8,17,72,24,38,69,69,38,34,65,65,30,49,32,8,32,32,24,15,15,23,23,109,136,182,246,255,231,211,202,220,246,246,246
169,79,16,190,187,130,123,116,123,154,161,154,175,127,46,38,34,34,25,0,0,0,35,46,46,77,59,51,57,41,88,70,70,79,34,105,30,8,59,42,31,25,45,36,26,36,81,52,46,25,42,68,17,53,61,53,52,38,38,30,30,30,23,26,35,35,52,51,91,142,238,238,239,255,255,255,255,255,255
202,68,68,130,149,138,68,179,132,173,173,173,181,127,123,105,42,42,34,51,25,59,36,30,46,77,77,79,34,25,32,8,8,32,57,57,23,25,30,46,53,35,44,17,26,26,44,34,37,30,52,60,37,45,52,45,45,52,37,37,37,45,22,9,18,36,63,41,73,147,231,221,194,221,229,238,254,255,254
42,140,218,220,146,174,183,172,114,164,188,188,149,184,147,82,52,52,52,52,17,8,37,55,63,86,69,65,35,25,34,25,59,68,59,51,38,72,72,38,34,45,25,17,25,25,34,59,34,68,68,51,68,68,47,47,39,39,31,31,59,42,34,0,10,20,20,100,154,207,215,255,193,237,237,255,255,255,255
177,65,108,179,177,170,181,165,123,138,130,123,178,147,93,51,38,46,46,46,62,45,51,38,38,92,79,59,88,70,61,61,70,87,70,35,25,17,44,70,46,38,25,17,8,8,34,61,23,15,46,61,38,38,70,61,61,61,52,44,69,61,30,8,16,24,24,90,172,217,197,223,237,238,255,246,248,246,255
130,0,100,191,207,182,88,88,180,180,187,180,136,151,52,60,46,69,61,30,8,52,53,58,81,162,72,43,46,38,30,30,23,81,108,108,46,34,59,76,59,25,35,26,26,26,35,23,23,25,42,68,17,46,45,36,27,27,18,18,15,7,7,30,30,38,61,161,204,229,241,246,246,254,226,254,254,255,253
71,140,157,202,154,140,136,155,166,182,151,132,167,151,144,81,71,71,71,55,25,68,30,69,96,75,60,96,46,38,30,15,23,52,61,44,17,68,68,51,51,38,30,23,0,0,23,34,27,30,52,60,37,39,47,39,39,31,23,23,23,15,0,22,37,37,52,107,177,231,218,226,217,223,255,244,244,255,244
119,117,17,218,162,138,153,103,114,158,184,172,169,176,44,17,26,52,38,38,68,51,47,70,87,70,59,46,79,70,52,35,44,85,76,51,34,61,61,70,61,15,15,0,7,23,38,59,59,59,34,68,85,34,61,68,30,15,15,0,0,8,8,34,34,42,93,146,192,207,226,255,237,238,254,246,246,255,244
114,17,98,226,165,174,135,143,191,182,163,178,154,163,84,38,34,34,46,46,35,44,25,72,98,126,77,61,59,59,42,42,68,51,76,35,85,17,44,70,61,52,15,0,8,17,34,61,52,26,61,70,35,52,69,25,55,55,17,79,70,52,52,30,30,30,53,119,174,198,178,221,212,221,246,246,254,237,246
85,25,23,140,209,170,92,92,180,180,187,183,180,139,46,38,42,42,55,34,23,15,53,44,88,114,60,63,68,68,59,34,34,96,96,96,70,34,59,76,59,42,23,7,26,26,44,23,15,0,23,46,30,46,46,52,38,38,30,59,59,42,25,30,38,38,84,90,154,207,237,255,246,237,246,254,254,254,255
170,68,71,170,187,209,122,91,153,170,194,172,136,127,111,63,52,52,54,36,0,15,30,51,93,102,59,69,69,70,46,61,70,46,61,46,30,68,68,51,51,42,0,0,25,25,34,30,15,15,46,46,23,30,26,46,23,11,11,8,8,8,8,0,9,18,36,63,111,169,200,223,231,238,231,254,246,255,254
96,26,35,136,132,194,131,106,123,154,161,176,167,123,76,59,24,52,34,25,42,8,47,59,68,102,77,42,42,38,38,30,25,23,31,39,23,61,61,70,61,44,30,23,8,8,34,79,88,52,70,114,52,17,65,38,27,20,27,30,38,38,23,37,45,75,105,53,107,215,238,246,239,254,238,246,254,255,220
55,61,191,167,196,102,107,107,169,146,130,187,169,154,135,111,34,35,8,0,23,30,53,61,96,105,69,77,69,38,31,15,70,38,69,69,38,7,0,23,46,46,7,0,26,26,35,32,32,16,32,65,65,32,25,52,46,46,38,11,11,0,0,8,8,17,17,92,169,223,231,239,194,223,243,255,255,246,254
154,61,23,115,187,123,172,172,198,182,174,144,192,177,123,52,8,25,34,42,0,15,30,46,46,77,71,61,61,47,42,7,8,59,34,25,25,15,15,30,38,23,23,15,0,0,23,52,44,17,35,79,61,61,78,38,30,96,15,27,20,0,6,16,24,24,41,135,198,200,215,223,231,238,255,255,248,254,244
105,0,71,146,149,138,110,127,161,127,102,167,146,123,118,45,71,79,71,71,15,31,47,30,46,77,42,63,63,69,53,23,59,38,53,53,46,23,15,39,31,23,8,17,0,7,23,49,32,49,90,57,49,65,79,61,52,51,52,46,36,36,9,15,15,23,23,84,154,185,197,208,220,232,254,254,254,246,246
176,140,35,190,146,140,92,92,123,154,161,192,115,92,112,45,44,70,70,52,42,8,25,55,63,86,94,51,92,92,32,8,87,69,69,38,30,23,30,46,53,38,52,52,44,17,26,38,23,38,69,69,38,46,65,57,59,49,32,15,22,22,30,26,35,35,38,69,139,227,241,241,248,248,246,254,255,246,246
147,117,82,165,177,209,130,161,169,146,130,192,123,132,42,34,36,27,18,45,63,47,55,38,38,92,88,79,55,41,34,25,82,47,31,47,31,34,58,69,58,23,30,23,0,0,23,51,59,25,42,68,17,0,25,34,25,17,17,26,52,44,35,9,18,36,38,138,193,182,218,236,245,245,246,246,237,237,255
151,17,170,178,207,150,153,193,198,182,174,190,167,123,84,38,30,37,30,22,35,8,35,58,81,162,90,65,63,25,17,52,36,42,69,76,51,55,62,62,41,27,7,0,0,7,23,52,35,44,70,79,61,79,78,78,44,43,70,32,41,24,16,0,10,20,86,105,132,123,210,240,240,240,231,246,246,254,254
198,25,38,123,154,132,135,98,132,165,183,177,169,154,46,38,59,42,25,25,36,9,36,45,75,75,68,59,67,90,72,62,52,79,34,105,30,36,27,36,54,45,23,15,7,23,39,30,15,15,46,46,23,30,53,53,53,53,45,31,31,31,0,8,16,24,38,32,98,164,184,184,202,220,254,246,239,246,254
176,67,169,207,123,172,105,119,204,167,172,172,192,177,123,52,30,38,38,30,22,22,37,102,93,76,52,43,114,70,52,35,35,32,57,57,23,52,45,45,45,37,8,17,0,0,15,39,23,47,86,86,63,63,96,88,88,96,79,31,31,31,6,30,23,30,34,76,161,195,237,237,237,237,246,254,254,254,244
182,44,182,215,210,151,200,200,170,164,184,187,174,151,118,45,53,38,15,7,51,34,51,30,61,92,98,90,49,59,42,42,24,68,59,51,38,35,44,52,79,61,52,52,11,11,58,38,38,23,38,77,53,38,76,68,59,51,42,44,70,70,9,16,16,24,24,105,175,235,231,239,246,254,231,254,246,246,246
173,73,102,170,136,182,181,181,158,143,195,144,177,161,112,45,44,70,70,52,23,30,53,38,77,77,88,96,88,88,88,70,70,79,96,105,79,41,49,57,57,49,41,32,20,27,27,23,11,11,58,58,23,34,17,38,25,25,17,18,36,9,30,15,30,38,61,108,153,215,190,215,254,254,238,246,254,246,243
196,71,182,215,210,140,88,105,166,182,153,167,115,92,42,34,36,27,18,45,0,15,30,55,86,79,76,59,57,41,32,8,8,32,57,57,32,63,63,55,55,31,17,0,0,9,18,27,20,27,41,27,41,48,61,42,44,26,26,30,20,24,35,22,37,37,52,114,184,223,220,228,237,255,243,255,255,255,248
169,111,102,170,136,209,136,155,114,158,167,192,193,176,84,38,30,37,30,22,35,8,35,45,75,75,96,96,34,25,34,25,59,68,59,51,17,79,61,26,35,44,25,25,22,37,60,45,45,27,36,81,63,36,17,25,25,25,17,8,32,31,24,34,34,42,93,153,111,200,209,218,227,245,248,255,248,248,248
202,70,71,151,154,173,153,103,191,182,200,154,154,163,163,102,59,42,25,25,36,9,36,102,93,76,69,46,35,25,17,52,87,87,70,35,25,16,24,49,65,49,35,26,17,17,26,82,75,45,60,60,15,15,61,52,44,26,26,30,30,31,23,30,30,30,53,42,107,185,183,214,224,244,245,254,254,245,245
42,127,114,211,184,164,96,143,132,173,184,173,172,172,147,73,30,38,38,30,22,22,37,30,46,77,69,61,108,90,72,62,62,81,108,108,72,8,25,42,42,25,30,23,0,8,41,79,88,62,81,34,25,34,69,46,46,46,38,37,37,70,22,30,38,38,84,123,169,227,205,221,246,254,255,255,255,245,247
177,51,16,98,182,123,107,79,114,164,198,188,161,76,100,53,30,20,30,20,51,34,51,55,63,86,71,63,79,70,52,35,44,52,61,44,17,25,52,60,35,35,17,0,8,8,34,32,32,44,70,52,70,87,46,38,30,15,15,31,59,42,34,15,15,31,63,53,198,182,223,223,231,231,220,228,246,255,255
130,90,98,110,170,195,122,91,123,138,130,123,146,123,112,45,32,57,57,41,23,30,53,38,38,92,92,69,59,59,42,42,68,85,76,51,34,36,27,36,54,45,25,25,26,26,35,8,0,51,76,62,36,53,79,55,55,55,23,44,69,61,30,8,8,34,68,92,154,215,200,255,237,254,254,254,254,255,229
71,77,23,218,154,102,131,106,180,180,187,180,183,173,42,34,46,53,46,46,20,20,30,58,81,162,102,76,68,68,59,34,34,51,76,93,85,52,45,45,45,37,45,36,0,0,23,17,25,59,34,79,61,79,69,38,38,38,30,18,15,7,7,17,17,26,52,135,139,223,238,238,255,223,254,254,254,237,239
119,105,71,226,184,123,107,107,153,170,195,195,172,164,84,38,30,37,30,22,8,8,49,45,75,75,96,96,88,70,61,61,70,96,96,96,70,35,44,52,79,61,44,17,0,7,23,72,36,26,61,68,51,68,34,23,23,11,11,23,23,15,0,30,23,30,38,84,193,200,231,221,212,238,246,239,239,254,254
147,76,35,140,182,138,172,172,123,154,161,154,138,130,46,38,59,42,25,25,30,15,30,102,93,76,69,46,42,34,17,34,59,46,61,46,30,8,25,42,42,25,25,17,0,30,53,52,35,0,23,68,85,34,34,34,27,25,17,8,8,8,8,7,15,7,38,69,132,185,215,255,246,232,246,220,211,211,220
151,61,119,170,187,174,110,127,169,146,130,130,172,172,123,105,30,38,38,30,22,22,37,30,61,92,98,67,69,61,46,30,30,61,77,61,30,25,52,60,35,35,25,17,0,22,45,34,34,15,46,69,38,52,63,54,45,26,26,26,26,17,0,23,39,55,86,69,212,238,197,223,231,254,254,244,254,246,238
198,69,51,136,149,170,92,92,198,182,174,174,161,76,147,82,53,38,15,7,61,35,35,38,77,77,88,105,61,46,38,30,46,23,31,39,23,61,61,70,61,44,35,26,8,0,25,59,59,47,86,68,17,46,45,45,37,46,38,46,53,46,38,15,23,23,38,138,93,136,241,246,239,231,254,246,238,238,238
176,79,96,167,146,182,130,161,161,127,102,102,115,92,93,51,52,52,44,61,0,0,32,55,86,79,76,57,63,55,31,31,47,38,69,69,38,7,0,23,46,46,30,23,7,0,7,61,52,23,38,68,51,68,79,61,52,15,15,15,23,15,7,0,11,11,34,81,202,228,218,239,194,254,254,246,239,231,223
182,68,46,115,177,140,190,207,220,202,158,132,174,143,52,60,24,32,41,32,25,59,59,42,51,59,102,71,68,68,42,25,25,92,104,69,58,15,15,30,38,23,15,0,26,26,44,23,15,11,58,68,85,34,57,49,41,17,17,17,0,8,17,20,27,41,82,135,107,169,223,223,227,231,238,238,255,255,255
173,17,53,146,207,209,161,161,123,164,180,172,102,102,144,81,34,42,34,25,17,8,17,71,79,103,96,86,88,88,88,70,70,82,75,55,48,23,15,39,31,23,15,0,25,25,34,30,15,27,41,70,35,52,38,38,38,49,32,30,32,32,35,8,8,17,17,35,169,215,240,255,224,255,254,246,255,254,254
196,25,119,170,154,194,135,143,170,187,195,178,146,123,44,17,70,52,8,0,62,45,72,44,44,79,69,70,57,41,32,8,8,63,76,93,54,23,30,46,53,38,23,7,8,8,34,39,23,27,36,46,30,46,25,42,25,17,17,0,34,25,16,16,15,24,41,90,198,223,255,229,212,245,255,238,255,245,220
169,68,51,136,162,102,105,79,210,200,183,183,115,92,76,34,46,53,71,55,8,52,52,63,109,100,69,72,34,25,34,25,59,82,96,96,67,34,59,42,34,25,0,0,26,26,35,38,38,45,60,46,23,30,96,88,88,43,70,79,105,52,31,15,39,23,23,63,154,200,254,246,246,244,227,235,255,255,254
130,26,96,167,165,123,200,182,198,198,172,172,174,143,102,76,30,37,38,38,25,68,59,45,75,75,71,91,35,25,17,52,87,52,61,46,52,30,30,46,46,38,61,8,0,26,44,23,11,17,35,61,38,38,76,68,59,53,45,59,36,42,23,15,31,31,55,88,139,185,223,223,231,254,226,244,238,255,244
71,61,46,115,209,220,172,172,132,184,184,176,102,102,105,61,59,42,46,46,68,51,34,102,93,76,92,57,108,90,72,62,62,57,65,73,57,38,38,38,23,15,23,7,0,45,72,27,20,52,70,69,38,46,17,25,25,96,79,8,70,8,44,26,35,35,52,109,193,227,223,239,239,246,246,220,254,237,246
119,73,53,146,182,164,110,127,204,212,195,187,159,151,123,69,30,38,38,30,35,44,61,30,61,92,127,53,79,70,52,35,44,55,63,79,86,39,39,47,39,31,11,11,11,10,40,45,45,16,32,47,15,39,61,52,44,51,42,59,59,17,22,9,18,36,63,41,73,147,231,221,194,221,246,255,246,254,255
114,71,102,170,170,85,92,92,170,170,153,144,193,176,107,46,53,38,15,7,23,15,61,38,77,77,102,71,114,70,52,35,35,86,103,94,63,47,15,30,38,23,13,13,20,0,0,82,75,0,34,68,17,0,69,46,46,25,17,8,8,46,34,0,10,20,20,100,154,207,215,255,193,237,245,238,254,255,254
176,111,71,151,198,175,130,161,158,158,167,167,154,163,147,82,86,86,71,39,0,15,46,55,86,79,88,79,49,59,42,42,24,35,61,61,35,26,15,39,31,61,23,7,0,30,53,52,44,60,70,79,61,79,46,38,30,26,26,26,26,15,30,8,16,24,24,90,172,217,197,223,237,238,255,255,254,255,220
147,70,114,211,132,217,190,207,123,161,200,192,123,132,93,51,8,25,34,42,15,31,55,42,51,59,90,65,88,88,88,70,70,91,81,72,54,54,30,46,53,36,15,0,0,22,45,30,15,15,46,68,51,68,47,47,39,46,38,46,53,8,7,30,30,38,61,161,204,229,241,246,246,254,220,228,246,255,255
151,127,16,98,227,105,161,161,177,184,184,192,180,172,52,60,71,79,71,71,7,15,46,30,61,92,68,59,57,41,32,8,8,81,91,91,61,51,51,51,51,40,0,0,8,0,25,39,23,47,86,68,85,34,70,61,61,15,15,15,23,15,0,22,37,37,52,107,177,231,218,226,217,223,255,255,239,232,220
198,51,98,110,123,136,92,92,182,190,198,190,153,136,144,81,44,70,70,52,11,34,58,38,77,77,52,43,34,25,34,25,59,41,65,65,41,24,24,32,57,41,30,23,7,0,7,38,38,23,38,70,35,52,45,36,27,55,17,15,23,23,8,34,34,42,93,146,192,207,226,255,237,238,238,238,211,246,254
176,90,16,98,210,178,130,161,146,177,177,177,175,105,44,17,36,27,18,45,41,69,55,52,88,105,98,90,34,25,34,25,59,53,61,61,53,38,38,46,38,30,7,0,7,23,38,44,35,11,58,60,15,15,51,61,51,51,40,51,59,42,38,30,23,30,38,146,140,193,229,238,255,255,254,244,254,246,238
182,77,68,110,136,114,190,207,170,197,185,172,181,181,76,34,30,37,30,22,18,0,17,32,32,90,88,96,35,25,17,52,87,52,75,67,52,45,37,37,45,22,23,15,23,39,72,63,27,27,41,79,61,61,65,65,49,49,32,30,69,61,7,7,15,7,38,81,136,182,178,221,212,221,254,246,238,246,238
198,69,218,218,154,138,161,161,210,200,200,178,149,114,102,76,59,42,25,25,25,0,72,51,85,85,76,59,71,63,59,34,39,59,81,72,25,34,59,42,34,25,8,17,8,17,40,61,51,27,36,57,49,65,61,53,46,38,38,79,70,52,23,23,39,55,86,135,91,142,237,255,224,255,254,246,239,238,223
176,79,108,226,207,169,135,143,198,218,195,183,178,136,105,61,30,38,38,30,25,0,72,70,87,70,71,61,86,86,61,61,63,38,91,91,46,30,30,46,46,38,52,52,26,26,44,24,24,45,60,63,39,31,52,45,45,52,37,59,59,42,23,0,9,18,36,35,73,147,231,229,212,255,255,238,246,255,255
182,68,61,140,154,174,105,79,132,165,183,172,136,127,123,69,53,38,15,7,17,0,52,72,98,126,42,63,79,61,30,30,0,69,69,38,30,38,38,38,23,15,41,32,25,25,34,53,46,17,35,71,39,31,47,47,39,39,31,8,8,8,0,37,45,75,105,90,155,213,190,246,246,245,227,235,253,255,255
173,17,119,170,162,130,166,182,204,167,172,176,167,123,116,58,86,86,71,39,62,0,59,44,88,114,94,51,72,72,54,63,81,47,47,47,31,39,39,47,39,31,13,13,20,27,27,52,37,49,90,88,61,70,70,61,61,61,52,26,26,8,17,8,8,17,17,63,111,190,220,223,231,217,226,244,253,244,253
170,25,51,136,165,104,193,100,170,164,184,187,169,154,69,62,8,25,34,42,8,31,34,51,93,102,88,79,81,71,51,20,30,42,51,76,51,25,17,8,25,8,36,18,0,9,18,34,34,38,69,54,18,36,45,36,27,27,18,46,53,32,8,16,24,24,41,86,135,174,209,239,239,211,202,220,246,246,246
96,68,96,167,209,151,123,116,198,143,195,144,192,177,109,72,30,38,38,30,25,47,61,59,68,102,79,65,41,32,24,0,8,79,96,105,79,25,17,8,25,8,45,22,22,37,60,30,23,23,79,81,71,30,47,39,39,31,23,15,23,25,17,15,15,23,23,88,140,193,183,195,195,255,255,255,255,255,255
154,65,46,115,187,182,68,179,161,154,184,102,174,151,97,82,53,38,15,7,68,8,61,61,96,105,72,59,61,53,38,23,30,32,57,57,32,79,61,26,35,44,44,44,17,17,26,38,23,35,70,65,57,49,25,42,25,8,0,15,23,87,60,26,35,35,38,109,136,182,205,213,237,221,229,238,254,255,254
161,140,53,146,132,150,183,172,180,146,195,151,177,161,140,51,52,52,44,61,35,9,46,46,46,77,60,43,52,52,30,22,30,68,59,51,17,16,24,49,65,49,24,0,0,8,23,63,27,54,91,77,46,53,96,88,88,96,79,30,38,17,8,9,18,36,38,51,91,142,223,238,255,237,237,255,255,255,255
150,117,16,190,161,194,181,165,153,182,153,193,180,139,123,60,24,32,41,32,23,20,55,30,46,77,59,90,72,72,54,63,81,92,104,69,58,8,25,42,42,25,31,23,0,23,39,61,51,40,40,60,37,45,76,53,46,38,38,11,11,52,52,0,10,20,86,41,73,147,200,245,253,245,255,238,246,255,255
211,111,68,130,187,102,88,88,123,127,167,154,161,76,127,81,34,42,34,25,0,8,46,55,63,86,77,96,69,69,53,23,7,82,75,55,48,25,52,60,35,35,7,0,7,39,15,52,35,16,32,51,68,68,17,45,45,52,37,27,20,42,25,8,16,24,38,100,154,207,238,226,217,217,227,235,253,253,255
188,70,218,220,149,123,136,155,132,182,200,180,146,123,135,17,70,52,8,0,15,15,58,38,38,92,69,59,92,92,32,8,58,63,76,93,54,72,72,72,62,45,30,23,0,0,23,34,34,38,69,68,51,68,17,59,51,51,59,36,36,36,9,30,23,30,34,90,172,217,231,255,237,211,226,244,253,244,253
93,127,108,179,146,138,153,103,114,158,184,194,138,130,123,34,82,75,55,34,7,22,37,58,81,162,71,76,55,41,34,25,82,57,57,32,16,17,44,70,61,52,15,0,0,7,23,59,59,30,52,68,85,34,47,61,61,61,30,30,22,22,30,7,15,7,82,161,204,229,215,238,255,255,202,220,246,246,246
